,year,month,author_name,paper_title,process,CW Performance,frequency,Psat (dBm),PAEmax (%),PA Efficieny Note,P1dB (dBm),PAE_1dB (%),Gain (dB),RF PA Modulations,EVM (dB),Modulation Speed (Msym/s),Average Pout (dBm),Average PAE (%),RF PA Note (Modulation Type),PA_type,node
208,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,165.0,23.74,,,,,20.0,,,,,,,,250-nm InP HBT
209,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,165.0,21.04,,,,,23.0,,,,,,,,250-nm InP HBT
210,2022.0,6,Griffith,A 150–175-GHz 30-dB S21 Power Amplifier With 125-mW Pout and 16.2% PAE Using InP HBT,InP,150-175,165.0,20.97,15.7,PAE,15.35,,30.5,,,,,,,,250nm InP HBT
211,2022.0,4,Hossain,"A D-Band Power Amplifier with 12dBm P1dB, 10% Power Added Efficiency in InP-DHBT Technology",InP,141-170,165.0,11.0,10.0,PAE,,,6.0,,,,,,,, 800 nm InP-DHBT
212,2019.0,9,Griffith,A 115-185 GHz 75-115 mW High-Gain PA MMIC in 250-nm InP HBT,InP,,170.0,19.4,5.7,PAE,,,13.0,,,,,,,,
213,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,170.0,23.87,7.5,PAE,20.79,,21.0,,,,,,,,250-nm InP HBT
214,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,170.0,21.43,9.5,PAE,18.45,,23.5,,,,,,,,250-nm InP HBT
215,2022.0,6,Griffith,A 150–175GHz 30dB S21 G-Band Power Amplifier with 0.25W Pout and 15.7% PAE in a 250nm InP HBT Technology,InP,150-175,170.0,23.56,14.3,PAE,20.61,7.5,30.9,,,,,,,,250nm InP HBT
216,2022.0,6,Nguyen,A DC–170GHz InP Distributed Amplifier Using Transmission Line Loss Compensation Technique,InP,DC-170,170.0,-2.0,,,-2.0,,,,,,,,,,InP HBT
217,2022.0,6,Griffith,A 150–175-GHz 30-dB S21 Power Amplifier With 125-mW Pout and 16.2% PAE Using InP HBT,InP,150-175,170.0,21.0,16.2,PAE,17.0,,30.0,,,,,,,,250nm InP HBT
218,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,160-183,171.0,,,,,,21.0,,,,,,,,250-nm InP HBT
219,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,171.0,,,,,,23.6,,,,,,,,250-nm InP HBT
220,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,175.0,23.48,,,,,20.0,,,,,,,,250-nm InP HBT
221,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,175.0,21.07,,,,,23.0,,,,,,,,250-nm InP HBT
222,2021.0,12,Jyo,An Over 130-GHz-Bandwidth InP-DHBT Baseband Amplifier Module,InP,DC-208,175.0,,,,,,13.9,,,,,,,,250-nm InP DHBT
223,2022.0,6,Griffith,A 150–175-GHz 30-dB S21 Power Amplifier With 125-mW Pout and 16.2% PAE Using InP HBT,InP,150-175,175.0,20.45,14.2,PAE,,,32.0,,,,,,,,250nm InP HBT
224,2019.0,9,Griffith,A 115-185 GHz 75-115 mW High-Gain PA MMIC in 250-nm InP HBT,InP,,180.0,18.92,5.2,PAE,,,13.0,,,,,,,,
225,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,180.0,22.92,6.0,PAE,17.78,,20.0,,,,,,,,250-nm InP HBT
226,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,180.0,20.83,8.4,PAE,16.02,,22.0,,,,,,,,250-nm InP HBT
227,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,183.0,22.48,,,,,18.0,,,,,,,,250-nm InP HBT
228,2020.0,8,Griffith,"A 160-183 GHz 0.24-W (7.5% PAE) PA and 0.14-W (9.5% PAE) PA, High-Gain, G-band Power Amplifier MMICs in 250-nm InP HBT",InP,,183.0,20.64,,,,,21.5,,,,,,,,250-nm InP HBT
229,2018.0,11,Hamada,High output power and Reverse isolation G-band Power amplifier Module Based on 80-nm InP HEMT ,InP,,185.0,13.0,,,8.0,,22.0,,,,,,,,InP HEMT 80nm
230,2019.0,9,Griffith,A 115-185 GHz 75-115 mW High-Gain PA MMIC in 250-nm InP HBT,InP,,185.0,19.08,5.5,PAE,,,14.0,,,,,,,,
231,2019.0,9,Griffith,A 115-185 GHz 75-115 mW High-Gain PA MMIC in 250-nm InP HBT,InP,,190.0,18.39,4.7,PAE,,,12.0,,,,,,,,
232,2021.0,6,Ahmed,A 190-210GHz Power Amplifier with 17.7-18.5dBm Output Power and 6.9-8.5% PAE,InP,190-210,194.0,18.5,8.5,PAE,17.4,,21.0,,,,,,,,250nm InP HBT
233,2015.0,10,Griffith,"190-260GHz High-Power, Broadband PA's in 250nm InP HBT",InP,,200.0,23.4,,,,,,,,,,,,,
234,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,200.0,21.5,5.1,PAE,,,,,,,,,,,
235,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,200.0,24.0,4.1,PAE,,,,,,,,,,,
236,2021.0,12,Jyo,An Over 130-GHz-Bandwidth InP-DHBT Baseband Amplifier Module,InP,DC-208,200.0,,,,,,8.0,,,,,,,,250-nm InP DHBT
237,2022.0,7,Lee,Analysis and Demonstration of Mm-Wave Distributed Amplifiers With Modified Artificial Transmission Line Model,InP,6-261,200.0,,,,,,9.5,,,,,,,,250nm InP DHBT
238,2022.0,7,Lee,Analysis and Demonstration of Mm-Wave Distributed Amplifiers With Modified Artificial Transmission Line Model,InP,6-200,200.0,,,,,,10.0,,,,,,,,250nm InP DHBT
239,2021.0,6,Ahmed,A 190-210GHz Power Amplifier with 17.7-18.5dBm Output Power and 6.9-8.5% PAE,InP,190-210,202.0,18.3,7.9,PAE,16.6,,21.5,,,,,,,,250nm InP HBT
240,2018.0,9,Ahmed,204GHz Stacked-Power Amplifiers Designed by a Novel Two-Port Technique,InP,,204.0,15.39,5.8,PAE,,,11.7,,,,,,,,InP HBT 130nm
241,2018.0,9,Ahmed,204GHz Stacked-Power Amplifiers Designed by a Novel Two-Port Technique,InP,,204.0,17.99,4.8,PAE,,,16.5,,,,,,,,InP HBT 130nm
242,2015.0,5,Kazemi,350mW G-band Medium Power Amplifier Fabricated Through a New Method of 3D-Copper Additive Manufacturing,InP,,205.0,26.5,,,,,,,,,,,,,
243,2013.0,10,Reed,A 180mW InP HBT Power Amplifier MMIC at 214 GHz,InP,,208.0,21.6,,,,,,,,,,,,,
244,2015.0,10,Griffith,"90-260GHz High-Power, Broadband PA's in 250nm InP HBT",InP,,210.0,23.2,,,,,,,,,,,,,
245,2013.0,10,Reed,A 180mW InP HBT Power Amplifier MMIC at 214 GHz,InP,,214.0,22.6,,,,,,,,,,,,,
246,2012.0,6,Reed,A 58.4mW Solid-State Power Amplifier at 220 GHz using InP HBTs,InP,,215.0,18.2,,,,,,,,,,,,,
247,2015.0,5,Kazemi,350mW G-band Medium Power Amplifier Fabricated Through a New Method of 3D-Copper Additive Manufacturing,InP,,215.0,26.0,,,,,,,,,,,,,
248,2020.0,9,Liu,A G-band Balanced Power Amplifier based on InP HEMT Technology,InP,180-240,215.0,16.0,,,,,9.0,,,,,,,, 70 nm InP HEMT
249,2012.0,6,Reed,A 58.4mW Solid-State Power Amplifier at 220 GHz using InP HBTs,InP,,220.0,17.7,,,,,,,,,,,,,
250,2013.0,10,Reed,A 180mW InP HBT Power Amplifier MMIC at 214 GHz,InP,,220.0,22.0,,,,,,,,,,,,,
251,2014.0,6,Radisic,50mW 220 GHz InP HBT Power Amplifier MMIC,InP,,220.0,17.0,6.7,PAE,,,,,,,,,,,
252,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,220.0,20.7,4.4,PAE,,,,,,,,,,,
253,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,220.0,22.8,3.5,PAE,,,,,,,,,,,
254,2019.0,3,Chen,A 220-GHz InP DHBT Power Amplifier With Integrated Planar Spatial Power Combiner,InP,,220.0,10.1,1.8,PAE,8.0,,7.8,,,,,,,,InP DHBT
255,2014.0,6,Radisic,50mW 220 GHz InP HBT Power Amplifier MMIC,InP,,225.0,17.0,6.7,PAE,,,,,,,,,,,
256,2015.0,5,Kazemi,350mW G-band Medium Power Amplifier Fabricated Through a New Method of 3D-Copper Additive Manufacturing,InP,,225.0,25.4,,,,,,,,,,,,,
257,2015.0,5,Gritters,200-260GHz Solid State Amplifier with 700m W of Output Power,InP,,230.0,28.5,,,,,,,,,,,,,
258,2014.0,6,Radisic,50mW 220 GHz InP HBT Power Amplifier MMIC,InP,,231.0,16.0,5.5,PAE,,,,,,,,,,,
259,2015.0,5,Kazemi,350mW G-band Medium Power Amplifier Fabricated Through a New Method of 3D-Copper Additive Manufacturing,InP,,233.0,24.5,,,,,,,,,,,,,
260,2014.0,6,Radisic,50mW 220 GHz InP HBT Power Amplifier MMIC,InP,,235.0,16.0,5.5,PAE,,,,,,,,,,,
261,2020.0,11,Hamada,"230–305 GHz, > 10-dBm-Output-Power Wideband Power Amplifier Using Low-Q Neutralization Technique in 60-nm InP-HEMT Technology",InP,230-305,240.0,11.1,,,7.7,,11.0,,,,,,,,60-nm InP-HEMT
262,2021.0,6,Hamada,220–325-GHz 25-dB-Gain Differential Amplifier With High Common-Mode-Rejection Circuit in 60-nm InP-HEMT Technology,InP,220-325,250.0,5.0,,,,,22.0,,,,,,,,60nm InP HEMT
263,2022.0,7,Lee,Analysis and Demonstration of Mm-Wave Distributed Amplifiers With Modified Artificial Transmission Line Model,InP,6-261,250.0,,,,,,12.0,,,,,,,,250nm InP DHBT
264,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,265.0,16.5,1.6,PAE,,,,,,,,,,,
265,2017.0,6,Griffith,"180-265 GHz, 17-24 dBm Output Power Broadband, High-Gain Power Amplifiers in InP HBT",InP,,265.0,17.2,0.95,PAE,,,,,,,,,,,
266,2020.0,11,Hamada,"230–305 GHz, > 10-dBm-Output-Power Wideband Power Amplifier Using Low-Q Neutralization Technique in 60-nm InP-HEMT Technology",InP,230-305,265.0,11.7,,,,,,,,,,,,,60-nm InP-HEMT
267,2021.0,6,Ahmed,A compact H-band Power Amplifier with High Output Power,InP,233-281,266.0,16.6,3.9,PAE,,,,,,,,,,,250nm InP HBT
268,2021.0,6,Ahmed,A compact H-band Power Amplifier with High Output Power,InP,233-281,270.0,16.8,4.0,PAE,12.5,1.8,20.0,,,,,,,,250nm InP HBT
269,2021.0,6,Hamada,220–325-GHz 25-dB-Gain Differential Amplifier With High Common-Mode-Rejection Circuit in 60-nm InP-HEMT Technology,InP,220-325,270.0,5.9,,,,,25.0,,,,,,,,60nm InP HEMT
270,2020.0,11,Hamada,"230–305 GHz, > 10-dBm-Output-Power Wideband Power Amplifier Using Low-Q Neutralization Technique in 60-nm InP-HEMT Technology",InP,230-305,270.0,11.4,,,8.2,,11.0,,,,,,,,60-nm InP-HEMT
271,2021.0,6,Ahmed,A compact H-band Power Amplifier with High Output Power,InP,233-281,274.0,16.6,4.0,PAE,,,,,,,,,,,250nm InP HBT
272,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,278.0,10.2,0.61,PAE,,,20.0,,,,,,,,
273,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,280.0,10.5,0.61,PAE,,,20.0,,,,,,,,
274,2021.0,6,Ahmed,A compact H-band Power Amplifier with High Output Power,InP,233-281,280.0,15.8,3.5,PAE,,,,,,,,,,,250nm InP HBT
275,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,282.0,11.0,0.61,PAE,,,20.0,,,,,,,,
276,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,284.0,11.5,0.61,PAE,,,20.0,,,,,,,,
277,2021.0,6,Ahmed,A compact H-band Power Amplifier with High Output Power,InP,233-281,285.0,14.0,2.2,PAE,,,,,,,,,,,250nm InP HBT
278,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,286.0,11.0,0.61,PAE,,,20.0,,,,,,,,
279,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,288.0,11.0,0.61,PAE,,,20.0,,,,,,,,
280,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,290.0,12.0,0.61,PAE,,,20.0,,,,,,,,
281,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,292.0,12.0,0.61,PAE,,,20.0,,,,,,,,
282,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,294.0,12.0,0.61,PAE,,,20.0,,,,,,,,
283,2020.0,7,Hamada,300-GHz-Band 120-Gb/s Wireless Front-End Based on InP-HEMT PAs and Mixers,InP,,295.0,12.0,0.61,PAE,,,20.0,,,,,,,,80-nm InP-HEMT
284,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,296.0,12.0,0.61,PAE,6.0,,20.0,,,,,,,,
285,2020.0,7,Hamada,300-GHz-Band 120-Gb/s Wireless Front-End Based on InP-HEMT PAs and Mixers,InP,,296.0,12.0,0.61,PAE,6.8,,20.0,,,,,,,,
286,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,298.0,11.0,0.61,PAE,,,20.0,,,,,,,,
287,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,300.0,11.0,0.61,PAE,,,20.0,,,,,,,,
288,2021.0,6,Hamada,220–325-GHz 25-dB-Gain Differential Amplifier With High Common-Mode-Rejection Circuit in 60-nm InP-HEMT Technology,InP,220-325,300.0,5.4,1.56,PAE,4.9,1.06,25.0,,,,,,,,60nm InP HEMT
289,2020.0,11,Hamada,"230–305 GHz, > 10-dBm-Output-Power Wideband Power Amplifier Using Low-Q Neutralization Technique in 60-nm InP-HEMT Technology",InP,230-305,300.0,10.7,,,5.6,,10.0,,,,,,,,60-nm InP-HEMT
290,2019.0,11,Hamada,300-GHz 120-Gb/s Wireless Transceiver with High-Output-Power and High-Gain Power Amplifier Based on 80-nm InP-HEMT Technology,InP,,302.0,10.0,0.61,PAE,,,20.0,,,,,,,,
291,2021.0,6,Hamada,220–325-GHz 25-dB-Gain Differential Amplifier With High Common-Mode-Rejection Circuit in 60-nm InP-HEMT Technology,InP,220-325,305.0,6.3,,,,,25.0,,,,,,,,60nm InP HEMT
292,2008.0,6,Hacker,250 nm InP DHBT Monolithic Amplifiers with 4.8 dB Gain at 324 GHz,InP,,324.0,1.13,0.6,PAE,,,4.8,,,,,,,,
293,2018.0,10,Ahmed,8.6-13.6 mW Series-Connected Power Amplifiers Designed at 325 GHz using 130 nm InP HBT Technology,InP,,325.0,9.34,2.2,PAE,,,10.0,,,,,,,,InP HBT 130nm
294,2018.0,10,Ahmed,8.6-13.6 mW Series-Connected Power Amplifiers Designed at 325 GHz using 130 nm InP HBT Technology,InP,,325.0,11.33,,,,,16.6,,,,,,,,InP HBT 130nm
295,2020.0,8,Hamada,475-GHz 20-dB-Gain InP-HEMT Power Amplifier Using Neutralized Common-Source Architecture,InP,469.5 -482.5,475.0,-1.1,0.6,PAE,,,20.0,,,,,,,,60 nm InP HEMT
296,2020.0,8,Hamada,475-GHz 20-dB-Gain InP-HEMT Power Amplifier Using Neutralized Common-Source Architecture,InP,,480.0,-1.2,,,,,20.2,,,,,,,,60 nm InP HEMT
297,2023.0,2,Chien,"A 180-220-GHz, 12.7-dBm peak Psat and 17.3% peak PAE Power Amplifier in 250-nm InP HBT",InP,180-220,200.0,12.7,17.3,PAE,10.8,16.0,7.8,,,,,,,,250nm InP HBT
298,2023.0,2,Jyo,A 220-294 GHz Power Amplifier with 10-dBm Psat and 2.2% PAE in 250-nm InP DHBT,InP,220-294,250.0,10.6,2.24,PAE,6.1,0.9,23.0,,,,,,,,250nm InP HBT
299,2022.0,1,Cheron,Collector Series-Resistor to Stabilize a Broadband 400 GHz Common-Base Amplifier,InP,325-477,341.0,5.1,,,,,31.0,,,,,,,,130nm InP DHBT
300,2023.0,4,Chien,High-Efficiency 200-GHz Neutralized Common-Base Power Amplifiers in 250-nm InP HBT,InP,180-220,200.0,12.7,17.3,PAE,10.8,17.3,7.8,,,,,,,,250nm InP HBT
301,2023.0,4,Chien,High-Efficiency 200-GHz Neutralized Common-Base Power Amplifiers in 250-nm InP HBT,InP,194-207,200.0,17.8,9.1,PAE,,,17.6,,,,,,,,250nm InP HBT
302,2022.0,1,Cheron,High-Gain 500-GHz InP HBT Power Amplifiers,InP,482-506,498.0,-1.5,,,,,23.8,,,,,,,,130nm InP DHBT
303,2022.0,1,Cheron,High-Gain 500-GHz InP HBT Power Amplifiers,InP,486-516,520.0,-0.7,,,,,24.1,,,,,,,,130nm InP DHBT
304,2022.0,11,Jang,H-Band Broadband Balanced Power Amplifier in 250-nm InP HBT Technology Using Impedance-Transforming Balu,InP,220-295,232.0,9.4,2.3,PAE,5.0,,20.8,,,,,,,,250nm InP HBT
305,2023.0,1,Kumazaki,High-Efficiency 250–320 GHz Power Amplifiers Using InP-based MOS-HEMTs,InP,242-322,260.0,10.6,7.0,PAE,8.0,3.9,20.0,,,,,,,,75nm InP HEMT
306,2023.0,1,Nguyen,A 7–115-GHz Distributed Amplifier With 24-dBm Output Power Using Quadruple-Stacked HBT in InP,InP,7-115,75.0,20.0,6.8,PAE,16.9,6.0,17.0,,,,,,,,InP HBT
307,2022.0,8,Wang,A Compact 4-way 4-stage 130-160GHz D-band Power Amplifier in 0.5μm InP DHBT,InP,135-155GHz,150.0,12.0,4.5,PAE,9.0,3.0,17.0,,,,,,,,500nm InP DHBT
308,2022.0,8,Banerjee,A 130GHz Two-Stage Common-Base Power Amplifier in 250nm InP,InP,,130.0,17.4,23.2,PAE,17.1,,15.3,,,,,,,,250nm InP HBT
309,2023.0,2,Liu,Stacked Common-Base vs Common-Emitter mmWave PA Cells and 68–105 GHz Broadband Asymmetrical PA in 250nm InP HBT,InP,68-105GHz,82.0,18.1,,PAE,,,6.5,,,,,,,,250nm InP HBT
310,2023.0,2,Liu,Stacked Common-Base vs Common-Emitter mmWave PA Cells and 68–105 GHz Broadband Asymmetrical PA in 250nm InP HBT,InP,68-105GHz,86.0,19.3,,PAE,,,6.3,,,,,,,,250nm InP HBT
311,2023.0,2,Liu,Stacked Common-Base vs Common-Emitter mmWave PA Cells and 68–105 GHz Broadband Asymmetrical PA in 250nm InP HBT,InP,68-105GHz,90.0,19.8,,PAE,,,6.0,16QAM,-28.22,500.0,12.9,14.0,,,250nm InP HBT
