,Year,Month,Last Name (1st Author),Paper Title,"Process (CMOS_Bulk, CMOS_SOI, SiGe)",CW Performance,Frequency (GHz),Psat (dBm),PAEmax (%),PA Efficiency Note,P1dB (dBm),PAE_1dB (%),Gain (dB),RF PA Modulations,EVM (dB),Modulation Speed (Msym/s),Average Pout (dBm),Average PAE (%),RF PA Note (Modulation Type),RF PA Note (Analog PA or Digital PA),Process node
0,2010.0,5.0,Choi,Quad-band inverse class-F power amplifier using novel composite right/left-handed transmission line,LDMOS,,0.7,41.5,58.2,,,,11.5,,,,,,,,MRF282S LDMOSFET
1,2004.0,6.0,Hashinaga,Pre-distortion linearizer module using InGaP-HBT based MMIC for LDMOS high-power amplifier,LDMOS,,0.8,,,,,,,,,,41,,W-CDMA 3GPP,,InGaP/LDMOS
2,2014.0,7.0,Zhang,"A 72% PAE, 10-watt, CMOS-LDMOS switch-mode power amplifier for sub-1GHz application",LDMOS,,0.8,41.0,77,,,,27.5,,,,,,,,CMOS-LDMOS
3,2016.0,5.0,Qureshi,Odd-mode Doherty power amplifier,LDMOS,,0.8,,39(DE),DE,,,18,,,,53,33,DVB-T (8 dB PAPR),,Ampleon' s BLF888AIB LDMOS
4,2017.0,3.0,Dong,Extended Continuous Inverse Class-F Power Amplifiers With Class-AB Bias Conditions,LDMOS,,0.8,39.0,72,,11.0,63,21.5,,,,33,41* (DE),WCDMA (5 MHz),,LDMOS NXP AFT27S006N
5,2007.0,5.0,Yim,High-Efficiency Push-Pull Power Amplifier With High Operation Voltage,LDMOS,,0.84,40.62,58.8,,37.0,40,11.56,,,,,,,,
6,2007.0,6.0,Tombak,A Flip-Chip Silicon IPMOS Power Amplifier and a DC/DC Converter for GSM 850/900/1800/1900 MHz Systems,LDMOS,,0.85,35.4,62,,,,30.4,,,,,,,,
7,2015.0,6.0,Kim,A Dual-Mode Multi-Band Second Harmonic Controlled SOI LDMOS Power Amplifier,LDMOS,,0.85,30.0,39.5,,,,29.5,,-27.96,,27.7 / 15.5,31.4 / 22.8,"LTE (10 MHz, 16-QAM, 7.5 dB PAPR)",,0.13-μm SOI LDMOS
8,2016.0,4.0,Cidronali,Frequency Analysis and Multiline Implementation of Compensated Impedance Inverter for Wideband Doherty High-Power Amplifier Design,LDMOS,,0.85,51.0,57,,,,15.5*,,,,48.8,46* (DE),"LTE (20 MHz, 7.5 dB PAPR)",,PTVA042502FC Si LDMOS
9,2007.0,6.0,Ahn,Design of a High-Efficiency and High-Power Inverted Doherty Amplifier,LDMOS,,0.86,47.0,59.02,,,,,,,,47,59.02,Pi/4 DQPSK,,
10,2007.0,11.0,Park,A New Compact Load Network for Doherty Amplifiers Using an Imperfect Quarter-Wave Line,LDMOS,,0.86,,,,,,,,,,34.6,41.5,W-CDMA,,
11,2020.0,,Yue,A 1000W Wideband Recursive Four-way Doherty Amplifier for Base-station Application,LDMOS,.76-.96,0.86,61.0,63,,,,16.5,,,,,,,,
12,2008.0,6.0,Tombak,Integration of a cellular handset power amplifier and a DC/DC converter in a Silicon-On-Insulator (SOI) technology,LDMOS,,0.88,35.8,63.5,,,,32.8,,,,,,,,0.5um CMOS
13,2000.0,10.0,Tan,A 900-MHz Fully Integrated SOI Power Amplifier for Single-Chip Wireless Transceiver Applications,LDMOS,,0.9,23.0,49,,18.0,27,16,,,,,,,,1.5um SOI LDMOS/SOI/BJT
14,2000.0,2.0,Kumar,A 900 MHz SOI fully-integrated RF power amplifier for wireless transceivers,LDMOS,,0.9,23.0,49,,17.0,24,16,,,,,,,,1.5um LDMOS
15,2004.0,2.0,Shimizu,A small GSM power amplifier module using Si-LDMOS driver MMIC,LDMOS,,0.9,35.0,53,,,,,,,,,,,,Si-LDMOS
16,2006.0,6.0,Shih,RF LDMOS Power Amplifier Integrated Circuits for Cellular Wireless Base Station Applications,LDMOS,,0.9,,,,,,35,,,,44.77,58,GSM/EDGE,,
17,2007.0,6.0,Burns,"A 900 MHz, 500 W Doherty Power Amplifier Using Optimized Output Matched Si LDMOS Power Transistors",LDMOS,,0.9,,,,,,,,,,49.5,41,W-CDMA,,
18,2007.0,6.0,Pallotta,Quad-band GSM Silicon PA Module on LTCC embedding a Coupler-based RF Power Controller,LDMOS,,0.9,34.0,50,,,,,,,,,,,,0.35um CMOS
19,2012.0,4.0,Tombak,High-Efficiency Cellular Power Amplifiers Based on a Modified LDMOS Process on Bulk Silicon and Silicon-On-Insulator Substrates With Integrated Power Management Circuitry ,LDMOS,,0.9,,,,,,,,-29.0,,29,28,EDGE,,SOI LDMOS -  RF  HVCMOS
20,2016.0,6.0,Ferris,A 130-nm SOI CMOS reconfigurable multimode multiband power amplifier for 2G/3G/4G handset applications,LDMOS,,0.9,35.5,53,,,,,,,,30/29,39/37,3G/4G,,130nm SOI CMOS LDMOS
21,2004.0,1.0,Sahu,A high-efficiency linear RF power amplifier with a power-tracking dynamically adaptive buck-boost supply,LDMOS,,0.915,,,,,,,,-24.437,,27,25,CDMA IS-95,,
22,2009.0,6.0,Ho,"A 900 MHz, 200 W silicon LDMOS power amplifier using integrated passive devices in a new over-molded plastic package",LDMOS,,0.92,,,,53.22,62,18.4,,,,47.6,36,7.5dB PAR W-CDMA,,
23,2009.0,2.0,You,The Effects of Limited Drain Current and On Resistance on the Performance of an LDMOS Inverse Class-E Power Amplifier,LDMOS,,0.945,39.54,75 (DE),DE,39.0,70(DE),18,,,,,,,,"PCB, DC supply 20V"
24,2005.0,6.0,Lepine,L-band LDMOS power amplifiers based on an inverse class-F architecture,LDMOS,,1.0,40.93,77.8 (DE),DE,,,,,,,,,,,
25,2006.0,6.0,Ouyahia,A 71.9% power-added-efficiency inverse Class-FLDMOS,LDMOS,,1.0,41.2,71.9,,,,16,,,,,,,,
26,2007.0,6.0,Kim,Advanced Design of Linear Doherty Amplifier for High Efficiency using Saturation Amplifier,LDMOS,,1.0,,,,,,,,,,32,54.7(DE),W-CDMA,,
27,2008.0,10.0,Kim,High-Efficiency Hybrid EER Transmitter Using Optimized Power Amplifier,LDMOS,,1.0,,,,,,10.6,,-36.65,,31,43.35,W-CDMA,,
28,2009.0,6.0,Nemati,High-Efficiency LDMOS Power-Amplifier Design at 1 GHz Using an Optimized Transistor Model,LDMOS,,1.0,40.0,80,,37.0,60,17,,,,,,,,
29,2007.0,6.0,Pallotta,Quad-band GSM Silicon PA Module on LTCC embedding a Coupler-based RF Power Controller,LDMOS,,1.75,32.0,47,,,,,,,,,,,,0.35um CMOS
30,2005.0,6.0,Kim,A 50 W LDMOS current mode 1800 MHz class-D power amplifier,LDMOS,,1.8,47.8,63 (DE),DE,47.0,62,20,,,,,,,,
31,2005.0,6.0,Lepine,L-band LDMOS power amplifiers based on an inverse class-F architecture,LDMOS,,1.8,41.14,60 (DE),DE,,,10,,,0.1,,,QPSK,,
32,2007.0,6.0,Tombak,A Flip-Chip Silicon IPMOS Power Amplifier and a DC/DC Converter for GSM 850/900/1800/1900 MHz Systems,LDMOS,,1.8,33.7,42,,,,28.7,,,,,,,,
33,2008.0,6.0,Zhao,"A 120 watt, two-stage, LDMOS power amplifier IC at 1.8 GHz for GSM/EDGE applications",LDMOS,,1.8,52.8,53,,51.21,51,27,,-35.92,,46.63,33,EDGE,,
34,2009.0,6.0,Bokatius,A linear 250 watt Doherty power amplifier based on two-stage power ICs for 1.8 GHz single and multi-carrier GSM applications,LDMOS,,1.8,,,,,,29,,-33.97,,49,42.5,GSM/EDGE (single carrier),,
35,2010.0,5.0,Qureshi,A wide-band 20W LDMOS Doherty power amplifier,LDMOS,,1.8,36.0,54 (DE),DE,,,,,,,,,,,10W  NXP  Gen6  LDMOS
36,2016.0,5.0,He, A 500-W high efficiency LDMOS classical three-way Doherty amplifier for base-station applications ,LDMOS,,1.8,57.5,67 (DE),DE,55.5,64 (DE),16,,,,49,55 (DE),WCDMA (9.9 dB PAPR),,28V LDMOS devices on RO4350
37,2017.0,6.0,Min,Two-stage integrated doherty power amplifier with extended instantaneous bandwidth for 4/5g wireless systems,LDMOS,,1.8,46.0,57 (DE),DE,43.0,55 (DE),31,,,,39.3,43* (DE),"WCDMA (5 MHz, 9.9 PAPR)",,LDMOS
38,2008.0,6.0,Tombak,Integration of a cellular handset power amplifier and a DC/DC converter in a Silicon-On-Insulator (SOI) technology,LDMOS,,1.81,33.7,48,,,,30.7,,,,,,,,0.5um CMOS
39,2002.0,6.0,Fager,Intermodulation distortion behavior in LDMOS transistor amplifiers,LDMOS,,1.9,27.0,20,,25.0,19,12,,,,,,,,
40,2005.0,6.0,Crescenzi,60 Watt Doherty amplifiers using high gain 2-stage hybrid amplifier modules,LDMOS,,1.9,47.8,40,,47.2,38,26,,,,40.96,26.8(DE),3GPP W-CDMA,,
41,2006.0,6.0,Shih,RF LDMOS Power Amplifier Integrated Circuits for Cellular Wireless Base Station Applications,LDMOS,,1.9,,,,,,30,,,,46.02,34,CDMA2000,,
42,2001.0,5.0,Van Der Heijden,Ultra-linear distributed class-AB LDMOS RF power amplifier for base stations,LDMOS,,1.95,,,,,,,,,,27.4,10.5,W-CDMA,,
43,2002.0,11.0,Van Der Heijden,Theory and design of an ultra-linear square-law approximated LDMOS power amplifier in class-AB operation,LDMOS,,1.95,,,,,,16,,,3.84,25.1,3.7,W-CDMA 3GPP,,
44,2002.0,11.0,Van Der Heijden,Theory and design of an ultra-linear square-law approximated LDMOS power amplifier in class-AB operation,LDMOS,,1.95,,,,,,13.5,,,3.84,23.9,8,W-CDMA 3GPP,,
45,2002.0,11.0,Van Der Heijden,Theory and design of an ultra-linear square-law approximated LDMOS power amplifier in class-AB operation,LDMOS,,1.95,,,,,,12.5,,,3.84,27.4,10.5,W-CDMA 3GPP,,
46,2006.0,6.0,Draxler,High Efficiency Envelope Tracking LDMOS Power Amplifier for W-CDMA,LDMOS,,2.0,,,,,,14.9,,-29.63,,44.3,40.4,W-CDMA,,
47,2010.0,5.0,Singerl,"A highly efficient 1-GHz, 15-W power amplifier design based on a 50-V LDMOS transistor",LDMOS,,2.0,41.5,75,,,,16.5,,,,,,,,50VLDMOS
48,2011.0,,Zhao,Linearity Improved Doherty Power Amplifier Using Coupled-Lines and a Capacitive Load,LDMOS,,2.0,42.5,43.6,,,,,,,,,,,,LDMOSFET
49,2017.0,,Min,Two-Stage Integrated Doherty Power Amplifier with Extended Instantaneous Bandwidth for 4/5G Wireless Systems,LDMOS,,2.0,46.5,50 (DE),DE,,,31.5,,,,39.3,43.5(DE),,,LDMOS
50,2017.0,,Min,Two-Stage Integrated Doherty Power Amplifier with Extended Instantaneous Bandwidth for 4/5G Wireless Systems,LDMOS,,2.0,46.5,50,,43.0,50,31,,,,39.3,43.5(DE),LTE,,LDMOS
51,2010.0,,Wang,A Doherty Amplifier for TD-SCDMA Base Station Applications B . ased on A Single Packaged Dual-path Integrated LDMOS Power TransIstor,LDMOS,,2.025,48.45,50,,,,30.2,,,,40,35.4,TD-SCDMA,,LDMOS
52,2002.0,,Crescenzi,A 20W 2080-2200 MHz Hybrid Power Amplifier Optimized for Error Amplifier Applications,LDMOS,,2.1,43.0,,,,,26,,,,,,,,LDMOS
53,2004.0,6.0,Hashinaga,Pre-distortion linearizer module using InGaP-HBT based MMIC for LDMOS high-power amplifier,LDMOS,,2.1,,,,,,,,,,41,,W-CDMA 3GPP,,InGaP/LDMOS
54,2004.0,,Hashinaga,Pre-distortion Linearizer Module Using InGaP-HBT based MMIC for LDMOS High-Power Amplifier,LDMOS,,2.1,,,,,,,,,,41,,W-CDMA 3GPP,,Si-LDMOS
55,2006.0,6.0,Shih,RF LDMOS Power Amplifier Integrated Circuits for Cellular Wireless Base Station Applications,LDMOS,,2.1,,,,,,27,,,,46.99,30,W-CDMA,,
56,2017.0,,Bagger,Broadband LDMOS 40 W and 55 W Integrated Power Amplifiers,LDMOS,,2.1,,,,47.99,48,29,,,,,,,,LDMOS
57,2004.0,,Chung,Efficiency-Enhancing Technique: LDMOS Power Amplifier Using Dual-Mode Operation Design Approach,LDMOS,,2.12,50.0,40,,,,,,,,,,,,LDMOSFET MRF-21030 
58,2005.0,2.0,Chung,Power Level-Dependent Dual-Operating Mode LDMOS Power Amplifier for CDMA Wireless Base-Station Applications,LDMOS,,2.12,43.4,20.2,,40.0,26,10,,,,,,,,MRF21030_LDMOSFET
59,2005.0,2.0,Chung,Power Level-Dependent Dual-Operating Mode LDMOS Power Amplifier for CDMA Wireless Base-Station Applications,LDMOS,,2.12,50.2,39.1,,44.0,46,12,,,,,,,,MRF21030_LDMOSFET
60,2003.0,,Cha,An Adaptive Bias Controlled Power Amplifier with a LoadModulated Combining Scheme for High Efficiency and Linearity,LDMOS,,2.14,,,,,,,,,,33.5,41,WCDMA,,MRF281SRl LDMOSFET
61,2004.0,2.0,Cha,Optimum Design of a Predistortion RF Power Amplifier for Multicarrier WCDMA Applications,LDMOS,,2.14,,,,,,,,,,36,17.2(DE),WCDMA,,MRF21030_LDMOSFET
62,2004.0,,Jeong,Design of the Doherty amplifier with Push-pull structure using balun transformer,LDMOS,,2.14,48.0,42 (DE),DE,,,12,,,,40,23.65,WCDMA,,LDMOS MRF21045
63,2004.0,,Shin,Linear Power Amplifier based on 3-Way Doherty Amplifier with Predistorter,LDMOS,,2.14,,,,,,,,,,40,10.3,WCDMA,,LDMOSFET
64,2005.0,,Hartskeerl,On the Optimum Znd Harmonic Source and Load Impedances for the Efficiency-Linearity Trade-off of RF LDMOS Power Amplifiers,LDMOS,,2.14,,,,,,,,,,26.5,35,CDMA,,LDMOS
65,2005.0,5.0,Kim,Optimum Operation of Asymmetrical-Cells-Based Linear Doherty Power Amplifiers—Uneven Power Drive and Power Matching,LDMOS,,2.14,,,,,,,,,,33,40(DE),WCDMA,,MRF281SR1_LDMOSFET
66,2005.0,1.0,Cho,A Highly Efficient Doherty Feedforward Linear Power Amplifier for W-CDMA Base-Station Applications,LDMOS,,2.14,,,,,,,,,,45,10.9,WCDMA 1FA,,MRF5P21180_LDMOSFET
67,2005.0,11.0,Cho,Linearity Optimization of a High Power Doherty Amplifier Based on Post-Distortion Compensation,LDMOS,,2.14,,,,,,,,,,44.77,,WCDMA,,LDMOS MRF5P21180
68,2005.0,,Cho,Linearity Optimization of a High Power Doherty Amplifier,LDMOS,,2.14,,,,,,,,,,44.77,26.9,WCDMA,,LDMOSFET MRF5P21180
69,2006.0,,Lee,A High Power Asymmetric Doherty Amplifier with Improved Linear Dynamic Range,LDMOS,,2.14,,,,49.8,42.6,10,,,,40.8,31.1,WCDMA,,LDMOS FET MRF21045/MRF21090
70,2006.0,,Patel,TWO-TIER PUSH-PULL RF POWER AMPLIFIER FOR BASESTATION APPLICATIONS,LDMOS,,2.14,,,,49.8,59,14.5,,,,,,,,LDMOS MRF21030
71,2006.0,,Gerhard,"Improvement of power amplifier efficiency by reactive Chireix combining, power back-off and differential phase adjustment",LDMOS,,2.14,44.1,63 (DE),DE,,,,,,,,,,,Si-LDMOS XLF4G21-15
72,2007.0,5.0,Hong,Weighted Polynomial Digital Predistortion for Low Memory Effect Doherty Power Amplifier,LDMOS,,2.14,,,,,,,,,,40,20.78,WCDMA 3FA,,MRF5S21090_LDMOSFET
73,2007.0,5.0,Edmund Neo,A Mixed-Signal Approach Towards Linear and Efficient N-Way Doherty Amplifiers,LDMOS,,2.14,41.0,58,,,,12,,,,31.5,41.6(DE),WCDMA,,GEN4 LDMOS
